, id,cid,dsn,cmpdname,srccmpd,srccmpdname,srccmpdurl,srctarget,srctargetname,srctargeturl,protacxn,protname,geneid,genename,taxid,taxname,action,actname,actvalue,evids,evurls,pmids,dois,citations
0,310530,4114,Comparative Toxicogenomics Database (CTD),Methoxsalen,D008730,Methoxsalen,https://ctdbase.org/detail.go?type=chem&acc=D008730,5243,ABCB1,https://ctdbase.org/detail.go?type=gene&acc=5243,,,5243,ABCB1,9606,Homo sapiens (human),Verapamil inhibits the reaction [[methoxsalen results in decreased activity of ABCB1 protein] which results in decreased export of and results in increased abundance of daunorubicin]|[methoxsalen results in decreased activity of ABCB1 protein] which results in decreased export of and results in increased abundance of daunorubicin|methoxsalen results in decreased activity of ABCB1 protein|methoxsalen results in increased expression of ABCB1 mrna|verapamil inhibits the reaction [methoxsalen results in decreased activity of ABCB1 protein],,,PMID:29079042,https://www.ncbi.nlm.nih.gov/pubmed/29079042,29079042,,
1,310531,4114,Comparative Toxicogenomics Database (CTD),Methoxsalen,D008730,Methoxsalen,https://ctdbase.org/detail.go?type=chem&acc=D008730,8647,ABCB11,https://ctdbase.org/detail.go?type=gene&acc=8647,,,8647,ABCB11,10116,Rattus norvegicus (Norway rat),Methoxsalen results in decreased expression of ABCB11 mrna|methoxsalen results in decreased expression of ABCB11 protein,,,PMID:28552422,https://www.ncbi.nlm.nih.gov/pubmed/28552422,28552422,,
2,310532,4114,Comparative Toxicogenomics Database (CTD),Methoxsalen,D008730,Methoxsalen,https://ctdbase.org/detail.go?type=chem&acc=D008730,5244,ABCB4,https://ctdbase.org/detail.go?type=gene&acc=5244,,,5244,ABCB4,9606,Homo sapiens (human),Methoxsalen results in decreased expression of ABCB4 mrna|methoxsalen results in decreased expression of ABCB4 protein,,,PMID:28552422,https://www.ncbi.nlm.nih.gov/pubmed/28552422,28552422,,
3,310533,4114,Comparative Toxicogenomics Database (CTD),Methoxsalen,D008730,Methoxsalen,https://ctdbase.org/detail.go?type=chem&acc=D008730,4363,ABCC1,https://ctdbase.org/detail.go?type=gene&acc=4363,,,4363,ABCC1,9606,Homo sapiens (human),Methoxsalen results in increased expression of ABCC1 mRNA,,,PMID:29079042,https://www.ncbi.nlm.nih.gov/pubmed/29079042,29079042,,
4,310534,4114,Comparative Toxicogenomics Database (CTD),Methoxsalen,D008730,Methoxsalen,https://ctdbase.org/detail.go?type=chem&acc=D008730,1544,CYP1A2,https://ctdbase.org/detail.go?type=gene&acc=1544,,,1544,CYP1A2,10090,Mus musculus (house mouse),Methoxsalen results in decreased activity of CYP1A2 protein,,,PMID:18420780,https://www.ncbi.nlm.nih.gov/pubmed/18420780,18420780,,
5,310728,4114,Comparative Toxicogenomics Database (CTD),Methoxsalen,D008730,Methoxsalen,https://ctdbase.org/detail.go?type=chem&acc=D008730,1544,CYP1A2,https://ctdbase.org/detail.go?type=gene&acc=1544,,,1544,CYP1A2,10116,Rattus norvegicus (Norway rat),Methoxsalen results in decreased activity of CYP1A2 protein,,,PMID:12814958|PMID:15879494,https://www.ncbi.nlm.nih.gov/pubmed/12814958|https://www.ncbi.nlm.nih.gov/pubmed/15879494,12814958|15879494,,
6,310729,4114,Comparative Toxicogenomics Database (CTD),Methoxsalen,D008730,Methoxsalen,https://ctdbase.org/detail.go?type=chem&acc=D008730,1545,CYP1B1,https://ctdbase.org/detail.go?type=gene&acc=1545,,,1545,CYP1B1,9606,Homo sapiens (human),Methoxsalen results in decreased activity of CYP1B1 protein,,,PMID:33814510,https://www.ncbi.nlm.nih.gov/pubmed/33814510,33814510,,
7,310730,4114,Comparative Toxicogenomics Database (CTD),Methoxsalen,D008730,Methoxsalen,https://ctdbase.org/detail.go?type=chem&acc=D008730,1244,ABCC2,https://ctdbase.org/detail.go?type=gene&acc=1244,,,1244,ABCC2,9606,Homo sapiens (human),Indomethacin inhibits the reaction [methoxsalen results in decreased activity of ABCC2 protein]|[methoxsalen results in decreased activity of ABCC2 protein] which results in decreased export of and results in increased abundance of daunorubicin|methoxsalen results in decreased activity of ABCC2 protein|indomethacin inhibits the reaction [[methoxsalen results in decreased activity of ABCC2 protein] which results in decreased export of and results in increased abundance of daunorubicin]|methoxsalen results in decreased expression of ABCC2 mRNA,,,PMID:29079042,https://www.ncbi.nlm.nih.gov/pubmed/29079042,29079042,,
8,310731,4114,Comparative Toxicogenomics Database (CTD),Methoxsalen,D008730,Methoxsalen,https://ctdbase.org/detail.go?type=chem&acc=D008730,8714,ABCC3,https://ctdbase.org/detail.go?type=gene&acc=8714,,,8714,ABCC3,9606,Homo sapiens (human),Methoxsalen results in increased expression of ABCC3 protein,,,PMID:30419252,https://www.ncbi.nlm.nih.gov/pubmed/30419252,30419252,,
9,310732,4114,Comparative Toxicogenomics Database (CTD),Methoxsalen,D008730,Methoxsalen,https://ctdbase.org/detail.go?type=chem&acc=D008730,8714,ABCC3,https://ctdbase.org/detail.go?type=gene&acc=8714,,,8714,ABCC3,10116,Rattus norvegicus (Norway rat),Methoxsalen results in increased expression of ABCC3 mRNA,,,PMID:28552422,https://www.ncbi.nlm.nih.gov/pubmed/28552422,28552422,,
