,id,cid,dsn,cmpdname,srccmpd,srccmpdname,srccmpdurl,srctarget,srctargetname,srctargeturl,protacxn,protname,geneid,genename,taxid,taxname,action,actname,actvalue,evids,evurls,pmids,dois,citations
0,1135766,12111,Comparative Toxicogenomics Database (CTD),"4,4'-Methylenediphenol",C000611646,bisphenol F,https://ctdbase.org/detail.go?type=chem&acc=C000611646,4904,YBX1,https://ctdbase.org/detail.go?type=gene&acc=4904,,,4904,YBX1,9606,Homo sapiens (human),[INS protein co-treated with dexamethasone co-treated with 1-methyl-3-isobutylxanthine co-treated with indomethacin co-treated with bisphenol F] results in decreased expression of YBX1 mRNA,,,PMID:28628672,https://www.ncbi.nlm.nih.gov/pubmed/28628672,28628672,,
1,1135767,12111,Comparative Toxicogenomics Database (CTD),"4,4'-Methylenediphenol",C000611646,bisphenol F,https://ctdbase.org/detail.go?type=chem&acc=C000611646,8089,YEATS4,https://ctdbase.org/detail.go?type=gene&acc=8089,,,8089,YEATS4,10116,Rattus norvegicus (Norway rat),[bisphenol A co-treated with bisphenol F co-treated with bis(4-hydroxyphenyl)sulfone] results in increased expression of YEATS4 mRNA,,,PMID:36041667,https://www.ncbi.nlm.nih.gov/pubmed/36041667,36041667,,
2,1135470,12544,Comparative Toxicogenomics Database (CTD),Glycochenodeoxycholic acid,D005999,Glycochenodeoxycholic Acid,https://ctdbase.org/detail.go?type=chem&acc=D005999,6554,SLC10A1,https://ctdbase.org/detail.go?type=gene&acc=6554,,,6554,SLC10A1,9606,Homo sapiens (human),SLC10A1 protein results in increased uptake of glycochenodeoxycholic acid,,,PMID:29024779,https://www.ncbi.nlm.nih.gov/pubmed/29024779,29024779,,
3,1135471,12544,Comparative Toxicogenomics Database (CTD),Glycochenodeoxycholic acid,D005999,Glycochenodeoxycholic Acid,https://ctdbase.org/detail.go?type=chem&acc=D005999,6554,SLC10A1,https://ctdbase.org/detail.go?type=gene&acc=6554,,,6554,SLC10A1,10114,Rattus,SLC10A1 protein affects the transport of glycochenodeoxycholic acid,,,PMID:15297262,https://www.ncbi.nlm.nih.gov/pubmed/15297262,15297262,,
4,1135623,14219,Comparative Toxicogenomics Database (CTD),Metformin Hydrochloride,D008687,Metformin,https://ctdbase.org/detail.go?type=chem&acc=D008687,3569,IL6,https://ctdbase.org/detail.go?type=gene&acc=3569,,,3569,IL6,10090,Mus musculus (house mouse),"Metformin inhibits the reaction [lipopolysaccharide, E coli O55-B5 results in increased expression of IL6 protein]|3-benzyl-5-((2-nitrophenoxy)methyl)dihydrofuran-2(3H)-one inhibits the reaction [metformin inhibits the reaction [lipopolysaccharide, E coli O55-B5 results in increased expression of IL6 protein]]|dorsomorphin inhibits the reaction [metformin inhibits the reaction [lipopolysaccharide, E coli O55-B5 results in increased expression of IL6 protein]]",,,PMID:29859833,https://www.ncbi.nlm.nih.gov/pubmed/29859833,29859833,,
5,1135624,14219,Comparative Toxicogenomics Database (CTD),Metformin Hydrochloride,D008687,Metformin,https://ctdbase.org/detail.go?type=chem&acc=D008687,3569,IL6,https://ctdbase.org/detail.go?type=gene&acc=3569,,,3569,IL6,10090,Mus musculus (house mouse),Metformin inhibits the reaction [carbon tetrachloride results in increased expression of IL6 protein],,,PMID:24717679,https://www.ncbi.nlm.nih.gov/pubmed/24717679,24717679,,
6,1135625,14219,Comparative Toxicogenomics Database (CTD),Metformin Hydrochloride,D008687,Metformin,https://ctdbase.org/detail.go?type=chem&acc=D008687,3569,IL6,https://ctdbase.org/detail.go?type=gene&acc=3569,,,3569,IL6,10090,Mus musculus (house mouse),Metformin inhibits the reaction [lipopolysaccharides results in increased expression of IL6 protein],,,PMID:28096963,https://www.ncbi.nlm.nih.gov/pubmed/28096963,28096963,,
7,1135626,14219,Comparative Toxicogenomics Database (CTD),Metformin Hydrochloride,D008687,Metformin,https://ctdbase.org/detail.go?type=chem&acc=D008687,3569,IL6,https://ctdbase.org/detail.go?type=gene&acc=3569,,,3569,IL6,10090,Mus musculus (house mouse),Metformin inhibits the reaction [olanzapine results in increased expression of IL6 protein],,,PMID:32652086,https://www.ncbi.nlm.nih.gov/pubmed/32652086,32652086,,
8,1135627,14219,Comparative Toxicogenomics Database (CTD),Metformin Hydrochloride,D008687,Metformin,https://ctdbase.org/detail.go?type=chem&acc=D008687,3569,IL6,https://ctdbase.org/detail.go?type=gene&acc=3569,,,3569,IL6,10090,Mus musculus (house mouse),Metformin results in increased expression of IL6 mRNA,,,PMID:21870829,https://www.ncbi.nlm.nih.gov/pubmed/21870829,21870829,,
9,1136390,14219,Comparative Toxicogenomics Database (CTD),Metformin Hydrochloride,D008687,Metformin,https://ctdbase.org/detail.go?type=chem&acc=D008687,3630,INS,https://ctdbase.org/detail.go?type=gene&acc=3630,,,3630,INS,9606,Homo sapiens (human),"Metformin inhibits the reaction [INS protein results in increased expression of MAPK8 protein]|metformin inhibits the reaction [INS protein results in decreased uptake of 2-(N-(7-nitrobenz-2-oxa-1,3-diazol-4-yl)amino)-2-deoxyglucose]|metformin inhibits the reaction [INS protein results in increased expression of HSPA5 protein]|metformin inhibits the reaction [INS protein results in increased expression of XBP1 protein]|metformin inhibits the reaction [INS protein results in increased expression of ITPR1 protein]|metformin inhibits the reaction [INS protein results in decreased expression of IRS2 protein]|metformin inhibits the reaction [INS protein results in increased expression of IRS1 protein]|metformin inhibits the reaction [INS protein results in decreased expression of MFN2 protein]|metformin inhibits the reaction [INS protein results in increased expression of PPARG protein]|metformin inhibits the reaction [INS protein results in decreased expression of FGF21 protein]|metformin inhibits the reaction [INS protein results in increased expression of DDIT3 protein]|metformin inhibits the reaction [INS protein results in increased expression of PRKCB protein]|metformin inhibits the reaction [INS protein results in decreased expression of ATP6 protein]|metformin inhibits the reaction [INS protein results in increased phosphorylation of ERN1 protein]|metformin inhibits the reaction [INS protein results in increased expression of SREBF1 protein]|metformin inhibits the reaction [INS protein results in increased expression of FASN protein]|metformin inhibits the reaction [INS protein results in increased expression of SCD protein]|metformin inhibits the reaction [INS protein results in decreased expression of IDE protein]|metformin inhibits the reaction [INS protein results in increased activity of DGAT2 protein]|metformin inhibits the reaction [INS protein results in increased phosphorylation of ACACA protein]|metformin inhibits the reaction [INS protein results in decreased expression of SLC2A2 protein]|metformin inhibits the reaction [INS protein results in increased phosphorylation of EIF2S1 protein]|metformin inhibits the reaction [INS protein results in decreased expression of HSPA9 protein]|metformin inhibits the reaction [INS protein results in increased phosphorylation of EIF2AK3 protein]",,,PMID:36764371,https://www.ncbi.nlm.nih.gov/pubmed/36764371,36764371,,
